,income,happiness,education,gender
105,5.459160761,4.833506427,College,male
137,5.461635882,4.017611208,College,female
173,5.464640093,2.727715712,College,male
216,5.470124995,4.660289961,College,female
54,5.482862234,3.857424259,College,male
66,5.484718965,5.046081775,College,female
397,5.492589725,4.105224517,College,male
69,5.499947957,4.826602696,College,female
108,5.506395117,4.261013003,College,male
165,5.529908432,3.822179643,College,male
264,5.610390825,4.590970461,College,female
78,5.625434421,3.804298861,College,male
136,5.634643477,4.808150425,College,female
289,5.64471409,3.75430142,College,male
98,5.664344909,3.773260652,College,female
410,5.666951153,3.688539518,College,male
463,5.671839739,4.321364297,College,male
321,5.68620541,3.872788848,College,female
186,5.688487723,4.658742683,College,male
349,5.693725061,3.999703007,College,female
430,5.695338812,4.553216548,College,male
376,5.698451341,4.035727019,College,female
121,5.711263543,3.901170334,College,male
403,5.712586659,5.743736081,College,female
458,5.720877412,3.596398318,College,male
476,5.723226096,4.425995084,College,female
394,5.741724885,3.776484631,College,male
213,5.744539644,5.032211034,College,female
436,5.754940995,3.98019535,College,male
140,5.760289224,4.758785492,College,male
292,5.845197028,4.159887144,College,female
221,5.853905763,4.633228732,College,male
473,5.873493543,3.26747544,College,female
75,5.877906294,4.633915057,College,male
179,5.904246043,4.57685653,College,female
439,5.906358484,4.328417097,College,male
395,5.91047527,3.201042435,College,male
455,5.919129259,4.37825945,College,female
82,5.931366673,5.538047529,College,male
96,5.932269677,3.966215411,College,female
156,5.939741524,4.570801127,College,male
126,5.952001916,3.56472374,College,female
248,5.96405759,3.427723163,College,male
188,5.972741351,3.315989476,College,female
301,5.983845696,3.988452835,High school,male
434,5.994602282,3.960636371,High school,female
475,6.001806863,4.039547986,High school,male
453,6.004521296,4.932409978,High school,female
57,6.029213862,4.802091807,High school,male
162,6.030607372,4.821810262,College,female
490,6.052381321,4.633441055,College,male
464,6.052731401,4.400455145,College,female
65,6.074158292,4.503108168,College,male
487,6.074327799,4.649143652,College,female
496,6.087609623,4.397451275,College,male
367,6.089162512,5.275294151,College,female
486,6.101564703,3.96172964,College,male
122,6.117530552,4.691998851,College,female
169,6.143149816,4.927132625,College,male
64,6.166681166,4.719665333,College,male
427,6.182899232,5.323507389,College,female
396,6.195003987,4.058311616,College,male
92,6.19810376,4.661261209,College,female
53,6.225606,5.034231009,College,male
443,6.235585355,5.135455316,College,female
152,6.239739633,5.097802509,College,male
245,6.244341635,3.452067233,College,female
332,6.250302214,4.93925896,College,male
364,6.2672605,5.085523011,College,female
148,6.27178643,4.940227777,College,male
445,6.279265066,4.234991215,College,female
406,6.320191311,4.284305558,College,male
283,6.325906067,4.827416304,College,male
155,6.345369732,4.000819183,College,female
431,6.36491894,4.36170927,College,male
63,6.368292668,3.570013567,College,female
368,6.374253863,3.670291526,College,male
251,6.376228033,6.186945609,College,female
224,6.377376426,5.079475899,College,male
273,6.38594064,4.477271392,College,female
257,6.391428135,5.239909498,College,male
369,6.392483125,3.69639041,College,female
478,6.44994534,3.492310186,College,male
254,6.460742301,3.426911652,College,female
190,6.461243321,4.206754912,College,male
420,6.475625217,5.368041173,College,male
317,6.477153237,5.313956903,College,female
185,6.481616962,4.820091247,College,male
76,6.483983789,5.068747881,College,female
466,6.495854763,5.335718004,High school,male
101,6.501274722,4.374832318,High school,female
314,6.503882324,4.317133158,High school,male
56,6.510218719,4.004537739,High school,male
480,6.52277168,5.386559329,High school,female
227,6.535798861,4.656998572,High school,male
214,6.540988357,5.713802294,High school,female
467,6.546132584,5.588389336,High school,male
318,6.561419985,6.281370191,High school,female
387,6.562762833,4.324660384,High school,male
215,6.562794132,4.795842867,High school,female
163,6.574595032,4.179521023,High school,male
385,6.607472112,5.683750561,High school,female
191,6.628036302,4.402663195,College,male
187,6.633618821,5.380070207,College,female
422,6.635954116,4.760014333,College,male
147,6.660216364,5.949347502,College,female
299,6.687677218,5.522891668,College,male
26,6.69199314,5.381478737,College,male
230,6.703266827,4.261219972,College,female
282,6.707825202,4.810424058,College,male
159,6.708603726,6.064013048,College,female
413,6.768336228,5.910284878,College,male
470,6.781564124,4.98536659,College,female
404,6.82237691,4.337571452,College,male
34,6.826477911,5.9142477,College,female
259,6.831257549,3.837977768,College,male
160,6.831322325,5.132401469,College,female
450,6.835747726,5.15933124,College,male
435,6.840930948,5.915781395,College,female
172,6.847515267,4.486703665,College,male
246,6.859654494,4.258311529,College,female
115,6.879333037,5.21140132,College,male
418,6.896929289,5.265478958,College,female
336,6.919942971,6.236955312,College,female
437,6.926720969,4.708202988,College,male
31,6.933295827,6.299101259,College,female
58,6.949112894,4.658890392,College,male
129,6.950744997,4.169100759,College,female
61,6.956079482,5.498147193,College,male
358,6.9768987,5.367236103,College,female
373,7.004398837,5.362448263,College,male
419,7.025517695,4.81153338,College,female
424,7.032057099,5.040174582,College,male
223,7.06279211,6.863387951,College,male
38,7.076166367,5.010577427,College,female
128,7.081589058,4.121647747,College,male
49,7.101619593,5.34835294,College,female
203,7.111583642,6.086478284,College,male
124,7.11722011,5.562545475,College,female
13,7.119478595,5.951814099,College,male
471,7.119505376,4.981981125,College,female
208,7.136759971,5.506621537,College,male
249,7.153674088,4.720987338,College,female
237,7.161872875,6.160434101,High school,male
107,7.176399653,5.029951665,High school,female
319,7.180907194,5.60796663,College,male
86,7.186112258,5.151598289,College,female
196,7.19440696,5.836196656,College,male
59,7.195037289,5.231702968,College,male
5,7.196409251,5.596398273,College,female
239,7.2070597,4.209470573,College,female
482,7.225191864,4.985254927,College,male
79,7.228265215,5.034003785,College,female
154,7.241312999,4.68281699,High school,male
409,7.246754831,5.890148697,High school,female
184,7.260374143,5.381398471,College,male
472,7.297722283,6.384274497,College,female
228,7.300902725,6.004987475,College,male
339,7.310502636,5.923346071,College,female
21,7.310916026,5.747444104,College,male
300,7.347245523,4.396622319,College,male
226,7.364213378,6.618279842,College,female
401,7.423832498,4.909688469,College,male
99,7.439247611,6.359600004,College,female
481,7.448116557,5.963422086,College,male
280,7.45150065,4.109944653,College,female
220,7.463509813,4.50344538,College,male
14,7.466653196,5.960547308,College,female
211,7.478446618,4.877725538,College,male
440,7.481521381,6.196295546,College,female
